# Robots.txt - vincode.dev
# Proyecto Astro - Optimizado para SEO

# Rastreadores principales
User-agent: Googlebot
Allow: /
Allow: /_astro/
Allow: /*.js$
Allow: /*.css$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.ico$

User-agent: Bingbot
Allow: /
Allow: /_astro/
Allow: /*.js$
Allow: /*.css$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.ico$

# Resto de bots
User-agent: *
Allow: /
Allow: /_astro/

# Páginas principales permitidas explícitamente
Allow: /sobre-nosotros/
Allow: /contacto/
Allow: /nuestros-proyectos/
Allow: /servicios/


Allow: /about-us/
Allow: /contact/
Allow: /projects/
Allow: /services/

# Páginas de servicios dinámicos
Allow: /servicios/desarrollo-pagina-web/ 
Allow: /servicios/desarrollo-software-a-medida/
Allow: /servicios/diseno-tarjeta-de-presentacion/
Allow: /servicios/desarrollo-links-bio/
Allow: /servicios/diseno-portafolio-profesional/
Allow: /servicios/setup-web-y-asesoria-seo/
Allow: /servicios/software-licenciado/
Allow: /servicios/sistema-carteleria-digital/
Allow: /servicios/pagina-web-de-reservas/

Disallow: /servicios/punto-de-venta/
Disallow: /servicios/creacion-paginas-web-e-commerce/
Disallow: /servicios/sistema-para-restaurante/


# Allow: /services/custom-software/
# Allow: /services/digital-card/
# Allow: /services/link-bio/
# Allow: /services/portfolio/
# Allow: /services/setup-web/
# Allow: /services/technique-support/
# Allow: /services/vin-display/
# Allow: /services/pagina-web-de-reservas/
Disallow: /services/point-of-service/
Disallow: /services/ecommerce/
Disallow: /services/vin-rest/

# Bloquear carpetas sensibles (descomentar si existen)
# Disallow: /private/
# Disallow: /admin/
# Disallow: /api/

# Sitemap
Sitemap: https://www.vincode.dev/sitemap.xml
